start,end,start-geopoint,latitude,longitude,altitude,precision,consent,Date,Location,_Location_latitude,_Location_longitude,_Location_altitude,_Location_precision,gender,age,education,farm_type,chicken,pigs,years_farming,often,products_erbal,Products_vaccines,products_None,Determination_Label ,determination_onsultation ,determination_recommendations,determination_experience,determination_Veterinary,detremination_dn,purpose,purpose_treat_diseases,purpose_prevent_diseases,Purpose_growth_promotion,Purpose_other,Specify,disease_chicken_Newcastle ,disease_chicken_Infectious_Bursal ,disease_chicken_Coccidiosis,disease_chicken_coryza,disease_chicken_Cholera,diseases_chicken_fowl_Pox,disease_chicken_Worms,disease_chicken_parasites,disease_pig_Diarrhea,Disease_pig_Mange,disease_pigs_African_swine,disease_pig_Swine_Erysipelas,disease_pig_Pneumonia,disease_pig_Swine_dysentery,disease_pig_Malnutrition,disease_pig_Brucellosis,disease_pig_Anthrax,disease_pig_scouring,disease_pig_Foot_mouth, consult_health ,where_purchase_Veterinarian,where_purchase_Agrovet,where_purchase_pharmacy,where_purchase_Vendors,where_purchase_Other,Specify,8. Which of the following antibiotics are used on your farm?,used_Penicillin,used_Oxytetracycline,used_Trimethoprim_Sulfamethoxazole,used_Sulfadiazine,used_Enrofloxacin,used_Gentamicin,used_Amoxicillin,used_Doxycycline,used_Tylosin,used_Colistin,used_other,used_Penicillin1,used_Penicillin2,used_Oxytetracycline,used_Oxytetracycline1,used_Oxytetracycline2,used_Oxytetracycline3,used_Sulfamethoxazole1,used_Sulfamethoxazole2,used_Enrofloxacin,used_Doxycycline1,used_Doxycycline2,used_Oxytetracycline,Specify,administer_Veterinarian,administer_owner,administer_Farmworker,administer_Other_farmers,administer_Other,Specify,info_Veterinarian,info_health_professionals,info_extension,info_Other_farmers,info_Online,info_tv_radio,info_friends,info_Agrovet ,info_Other,Specify,follow_prescription,check_expiry,increase_dosage,improvement_stop,misuse_amr,training_usage,consult_veterinan,amr_is_problem,regulations,withdraw,importance_withdraw,determine_withdraw_instructions,determine_withdraw_advice,determine_withdraw_Agrovet,determine_withdraw_Other_farmers,determine_withdraw_experience,determine_withdraw_dn,sold_consumed,e_dispose_return,e_dispose_Incineration,e_dispose_as_waste,e_dispose_field,e_dispose_Other,24. How do you dispose empty antibiotic packaging?,p_dispose_Reuse,p_dispose_Incineration,p_dispose_as_waste,p_dispose_field,measures_safe_disposal,26. How do you typically manage manure from your livestock?,manure_mngt_composting,manure_mngt_fields,manure_mngt_Storing,manure_mngt_landfill,manure_mngt_Other,Specify,27. How long do you usually store manure before using or disposing them?,store_lessweek,store_1-2 weeks,store_morethan2,store_dont_store,improve_soil,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,_index
2024-10-20T18:35:22.113+02:00,2024-10-20T18:48:24.162+02:00,-15.9027826 35.0764947 0.0 3099.999,-15.9027826,35.0764947,0,3099.999,Yes,20/10/2024,-15.8792622 35.0912551 1070.9111652560532 4.9,-15.8792622,35.0912551,1070.911165,4.9,Male,36-49,Tertiary education,Both,1500,18,3,1,0,1,0,1,1,0,1,1,0,To treat diseases To prevent diseases,1,1,0,0,,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,Sometimes,1,1,0,0,0,,Penicillin Oxytetracycline Oxytetracycline Trimethoprim-Sulfamethoxazole Sulfadiazine Gentamicin Tylosin,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,,1,0,1,0,0,,1,0,1,0,0,0,0,1,0,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,1,1,1,1,0,No,1,0,0,0,0,Disposal in regular waste,0,0,1,0,Yes,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,Yes,397423924,4cf51c51-096b-4403-b533-7685af8eb444,2024-10-20T16:52:27,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,88
2024-10-09T09:53:05.603+02:00,2024-10-09T10:39:21.674+02:00,-15.9162443 34.9495158 892.9000000000001 2.361,-15.9162443,34.9495158,892.9,2.361,Yes,9/10/2024,-15.9162381 34.9495248 895.8000000000001 2.75,-15.9162381,34.9495248,895.8,2.75,Female,36-49,Secondary school,Pig Farm,,3,1,1,0,0,0,0,0,0,1,1,0,To prevent diseases To treat diseases,1,1,0,0,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,Sometimes,1,0,0,0,0,,Penicillin Penicillin Oxytetracycline Oxytetracycline Oxytetracycline Oxytetracycline Amoxicillin Gentamicin Doxycycline,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,,1,1,0,0,0,,1,0,1,0,0,0,0,0,0,,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,0,1,0,0,0,0,I don't know,1,0,1,0,0,Disposal in regular waste,0,0,1,0,Yes,Spreading directly on fields,0,1,0,0,0,,I don't store manure,0,0,0,1,I don't know,397789452,0a141b32-aad8-43f5-81ed-d701e84bf41e,2024-10-21T15:59:39,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,89
2024-10-09T11:40:48.634+02:00,2024-10-09T11:47:49.627+02:00,-15.8749358 34.9709998 878.0 1.5,-15.8749358,34.9709998,878,1.5,Yes,9/10/2024,-15.8749082 34.9709997 878.0 2.95,-15.8749082,34.9709997,878,2.95,Male,21-35,No formal education,Pig Farm,,4,1,1,1,0,0,0,1,0,0,0,0,To treat diseases,1,0,0,0,,,,,,,,,,1,1,0,0,1,0,1,0,0,0,0,Sometimes,1,0,0,0,0,,Penicillin Oxytetracycline Gentamicin,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,1,1,0,0,0,,1,0,0,0,0,0,0,0,0,,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,0,1,0,0,0,0,I don't know,0,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Disposing of it in a landfill,0,0,0,1,0,,I don't store manure,0,0,0,1,I don't know,397789456,b436996c-2680-407d-8aee-71834e1e8bf2,2024-10-21T15:59:40,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,90
2024-10-10T10:36:56.903+02:00,2024-10-10T10:40:45.790+02:00,-15.9230915 34.9475489 920.5 4.963,-15.9230915,34.9475489,920.5,4.963,Yes,10/10/2024,-15.9230915 34.9475489 920.5 4.963,-15.9230915,34.9475489,920.5,4.963,Male,36-49,Primary school,Pig Farm,,6,5,1,1,0,0,0,1,0,1,0,0,To treat diseases To prevent diseases,1,1,0,0,,,,,,,,,,1,1,0,0,1,0,0,0,0,1,0,Sometimes,1,0,0,0,0,,Penicillin Oxytetracycline Other (specify),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,Ivomectine,0,1,0,0,0,,1,0,0,1,0,0,0,0,0,,Yes,Yes,Yes,No,I don't know,No,Yes,Yes,No,No,Yes,0,1,0,0,0,0,I don't know,0,0,1,0,0,Disposal in regular waste,0,0,1,0,No,Spreading directly on fields,0,1,0,0,0,,I don't store manure,0,0,0,1,No,397789460,e0c5fac0-faf6-4e25-b8b0-e044d5cd4b65,2024-10-21T15:59:41,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,91
2024-10-17T09:09:29.940+02:00,2024-10-17T09:37:48.700+02:00,,,,,,Yes,17/10/2024,-15.964641 34.9081239 460.0 4.2,-15.964641,34.9081239,460,4.2,Female,36-49,Tertiary education,Pig Farm,,6,6,1,0,0,0,0,1,0,1,1,0,To treat diseases To prevent diseases,1,1,0,0,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,Sometimes,0,1,0,0,0,,Penicillin Oxytetracycline Other (specify),0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Dexamethasone ,1,0,0,1,0,,1,0,0,0,0,0,0,0,0,,Yes,,No,No,Yes,No,Yes,Yes,No,No,No,0,1,0,0,0,0,I don't know,0,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Spreading directly on fields,0,1,0,0,0,,I don't store manure,0,0,0,1,I don't know,397789462,e0b7d155-dcfb-4af3-9b98-12e37f52d73f,2024-10-21T15:59:41,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,92
2024-10-17T09:46:06.731+02:00,2024-10-17T12:53:51.459+02:00,-15.9647126 34.9079458 472.7 2.4,-15.9647126,34.9079458,472.7,2.4,Yes,17/10/2024,-15.9671657 34.9090797 450.0 4.366,-15.9671657,34.9090797,450,4.366,Male,21-35,No formal education,Pig Farm,,3,3,1,0,0,0,0,0,0,0,1,0,To prevent diseases To treat diseases,1,1,0,0,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,Sometimes,1,1,0,0,0,,Penicillin Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,,1,0,0,0,0,0,0,0,0,,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,0,1,0,0,1,0,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,Yes,397789468,ebe1adb0-28ca-40c9-a0be-781d602121e8,2024-10-21T15:59:42,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,93
2024-10-17T13:15:35.047+02:00,2024-10-17T13:25:34.021+02:00,-15.8914388 34.9681268 451.2 3.7,-15.8914388,34.9681268,451.2,3.7,Yes,17/10/2024,-15.8914417 34.9681483 886.8000000000001 4.9,-15.8914417,34.9681483,886.8,4.9,Male,>50,Tertiary education,Pig Farm,,6,4,1,0,0,0,0,0,0,1,1,0,To prevent diseases To treat diseases,1,1,0,0,,,,,,,,,,1,1,0,0,0,0,1,0,0,0,0,Never,0,1,0,0,0,,Penicillin Oxytetracycline Gentamicin,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,0,1,1,0,0,,1,0,0,0,0,0,0,1,0,,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,0,1,0,0,1,0,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Storing for later use,0,0,1,0,0,,More than two weeks,0,0,1,0,No,397789470,1dd7b4aa-1605-4506-a91a-2fd26ee391fe,2024-10-21T15:59:43,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,94
2024-10-18T08:44:31.099+02:00,2024-10-19T10:56:38.251+02:00,-15.8213976 35.0590656 1165.9000244140625 1.7,-15.8213976,35.0590656,1165.900024,1.7,Yes,18/10/2024,-15.8862937 34.9704366 849.5 4.95,-15.8862937,34.9704366,849.5,4.95,Female,21-35,Tertiary education,Pig Farm,,6,1,1,0,0,0,0,1,0,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,,,,,,,,,1,1,0,0,0,0,1,0,0,0,0,Always,1,0,0,0,0,,Oxytetracycline Penicillin Other (specify),0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,Multivitamin ,1,0,0,0,0,,1,0,0,0,0,0,0,0,0,,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,0,1,0,0,0,0,I don't know,0,0,1,0,0,Disposal in regular waste,0,0,1,0,Yes,Spreading directly on fields Storing for later use,0,1,1,0,0,,1-2 weeks,0,1,0,0,I don't know,397789475,603ae2c1-7245-411c-905d-c5ae3c2f27c5,2024-10-21T15:59:43,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,95
2024-10-21T09:18:32.066+02:00,2024-10-21T09:25:07.607+02:00,-15.8701922 34.9557232 884.8000000000001 1.75,-15.8701922,34.9557232,884.8,1.75,Yes,21/10/2024,-15.8677884 34.9571216 877.6 4.942,-15.8677884,34.9571216,877.6,4.942,Male,36-49,Tertiary education,Pig Farm,,8,3,1,0,0,0,0,0,0,1,1,0,To treat diseases,1,0,0,0,,,,,,,,,,1,1,0,0,0,0,1,0,0,0,0,Never,0,1,0,0,0,,Penicillin Oxytetracycline Amoxicillin Gentamicin,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,0,1,0,1,0,,1,0,1,0,0,0,0,0,0,,Yes,Yes,Yes,Yes,I don't know,No,Yes,I don't Know,No,No,No,0,0,0,0,0,1,I don't know,0,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Spreading directly on fields,0,1,0,0,0,,I don't store manure,0,0,0,1,I don't know,397789480,7c724740-72bd-477b-ac87-dea6f457ea9d,2024-10-21T15:59:44,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,96
2024-10-21T09:54:28.548+02:00,2024-10-21T10:02:02.544+02:00,-15.8571439 34.9626592 837.7 2.15,-15.8571439,34.9626592,837.7,2.15,Yes,21/10/2024,-15.856449 34.9615334 823.6 4.414,-15.856449,34.9615334,823.6,4.414,Female,36-49,Tertiary education,Pig Farm,,4,4,1,0,0,0,0,1,0,0,0,0,To treat diseases To prevent diseases,1,1,0,0,,,,,,,,,,1,1,0,0,1,0,1,0,0,0,0,Always,1,0,0,0,0,,Penicillin Oxytetracycline Oxytetracycline Other (specify),0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,"Multivitamin, calcium, dexamethasone and pen strep ",1,0,0,0,0,,1,0,0,0,0,0,0,0,0,,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,0,1,0,0,0,0,No,0,0,1,0,0,Disposal in regular waste,0,0,1,0,Yes,Spreading directly on fields,0,1,0,0,0,,I don't store manure,0,0,0,1,I don't know,397789484,131a3c1a-7299-45eb-8a04-5f395786c220,2024-10-21T15:59:45,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,97
2024-10-21T14:50:38.176+02:00,2024-10-21T15:32:12.967+02:00,-15.8357193 35.0541491 1110.3 1.85,-15.8357193,35.0541491,1110.3,1.85,Yes,21/10/2024,-15.8357093 35.054151 1110.4 2.05,-15.8357093,35.054151,1110.4,2.05,Female,>50,Tertiary education,Pig Farm,,2,1,1,0,0,0,1,0,0,1,0,0,To prevent diseases,0,1,0,0,,,,,,,,,,1,1,0,0,1,0,0,0,0,0,0,Never,0,1,0,0,0,,Penicillin Oxytetracycline Penicillin Oxytetracycline Oxytetracycline Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,,Yes,Yes,Yes,No,I don't know,Yes,I don't know,I don't Know,No,No,No,0,0,0,0,1,0,No,0,0,0,1,0,Disposal on open field or water body,0,0,0,1,Yes,Disposing of it in a landfill,0,0,0,1,0,,I don't store manure,0,0,0,1,I don't know,397789488,28410564-5eba-4e9d-ad14-98b2a2e82e1b,2024-10-21T15:59:45,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,98
2024-10-22T13:29:30.111+02:00,2024-10-22T13:36:53.416+02:00,-15.8911177 34.9704706 0.0 500.0,-15.8911177,34.9704706,0,500,Yes,22/10/2024,-15.8872222 34.9754044 848.0 4.855,-15.8872222,34.9754044,848,4.855,Male,36-49,Tertiary education,Both,3000,300,10,1,0,1,0,1,1,0,1,1,0,To treat diseases To prevent diseases,1,1,0,0,,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,Sometimes,1,1,0,0,0,,Penicillin Oxytetracycline Trimethoprim-Sulfamethoxazole Amoxicillin Gentamicin Doxycycline,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,,1,0,1,0,0,,1,0,1,1,0,0,0,1,0,,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,1,0,0,0,0,0,No,0,1,1,0,0,Incineration Disposal in regular waste,0,1,1,0,Yes No,Composting Storing for later use,1,0,1,0,0,,More than two weeks,0,0,1,0,Yes,398103102,b69a270c-3229-4cdb-a1ec-017cd6d15a81,2024-10-22T11:37:11,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,99
2024-10-21T09:38:22.124+02:00,2024-10-21T09:50:09.982+02:00,,,,,,Yes,21/10/2024,-15.8127513 34.9903528 961.0 4.551,-15.8127513,34.9903528,961,4.551,Female,21-35,Tertiary education,Poultry farm,30,,5,1,1,1,0,1,0,1,0,1,0,To prevent diseases To treat diseases,1,1,0,0,,1,1,1,0,0,1,1,0,,,,,,,,,,,,Never,0,1,0,0,0,,Oxytetracycline Trimethoprim-Sulfamethoxazole Sulfadiazine Amoxicillin,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,0,1,1,0,0,,0,0,0,1,1,0,1,1,0,,Yes,Yes,Yes,No,I don't know,No,Yes,I don't Know,No,Yes,Yes,1,0,1,1,0,0,Yes,0,1,1,0,0,Incineration Disposal in regular waste,0,1,1,0,No,Storing for later use,0,0,1,0,0,,More than two weeks,0,0,1,0,I don't know,398103115,829a67ee-85a9-4ea1-8d29-ad4ea68f7f27,2024-10-22T11:37:11,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,100
2024-10-21T09:12:00.431+02:00,2024-10-21T09:28:32.017+02:00,-15.8136617 34.9919774 992.0 100.0,-15.8136617,34.9919774,992,100,Yes,,-15.8126327 34.9911952 974.0 4.854,-15.8126327,34.9911952,974,4.854,Male,36-49,Secondary school,Poultry farm,26,,8,1,1,1,0,1,0,1,1,1,0,To treat diseases To prevent diseases,1,1,0,0,,1,1,1,1,0,0,1,0,,,,,,,,,,,,Never,0,1,0,0,0,,Trimethoprim-Sulfamethoxazole Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,0,1,1,0,0,,0,0,0,1,0,0,1,1,0,,Yes,Yes,No,No,I don't know,No,Yes,I don't Know,No,No,No,0,0,0,0,0,1,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,No,Storing for later use Spreading directly on fields,0,1,1,0,0,,More than two weeks,0,0,1,0,I don't know,398103123,8856d370-55b6-4c5d-acea-d398e58e0ceb,2024-10-22T11:37:12,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,101
2024-10-21T09:01:33.694+02:00,2024-10-21T09:11:41.999+02:00,-15.8133232 34.9918436 1001.0 1899.999,-15.8133232,34.9918436,1001,1899.999,Yes,21/10/2024,-15.8136845 34.9928007 997.0 4.647,-15.8136845,34.9928007,997,4.647,Female,>50,Tertiary education,Poultry farm,50,,10,1,0,1,0,1,0,1,1,1,0,To prevent diseases To treat diseases,1,1,0,0,,1,1,1,1,0,0,0,0,,,,,,,,,,,,Sometimes,0,1,0,0,0,,Oxytetracycline Sulfadiazine Trimethoprim-Sulfamethoxazole,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,0,1,1,0,0,,0,0,0,1,1,0,1,1,0,,Yes,Yes,Yes,No,Yes,No,Yes,I don't Know,No,Yes,Yes,1,0,0,0,0,0,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,No,Storing for later use Composting,1,0,1,0,0,,More than two weeks,0,0,1,0,I don't know,398103132,52ebc026-16a0-4f63-9a98-570908b2f5ba,2024-10-22T11:37:13,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,102
2024-10-23T08:33:15.809+02:00,2024-10-23T08:44:56.523+02:00,-15.8810438 35.0776517 1114.0063370680436 106.018,-15.8810438,35.0776517,1114.006337,106.018,Yes,23/10/2024,-15.880407 35.0785916 1160.8806480839849 4.9,-15.880407,35.0785916,1160.880648,4.9,Male,21-35,Secondary school,Poultry farm,600,,2,1,0,1,0,0,1,0,0,1,0,To treat diseases,1,0,0,0,,0,0,1,1,1,0,0,0,,,,,,,,,,,,Sometimes,1,1,0,0,0,,Oxytetracycline Trimethoprim-Sulfamethoxazole Gentamicin Enrofloxacin Tylosin,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,,0,1,0,0,0,,0,0,1,0,0,0,0,1,0,,Yes,Yes,Yes,Yes,I don't know,Yes,Yes,I don't Know,Yes,No,No,0,1,1,0,0,0,Yes,1,0,0,0,0,Disposal in regular waste,0,0,1,0,I don't know,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,Yes,398430553,1501cb18-d67d-45a7-8f84-ea78a42a99ba,2024-10-23T06:45:17,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,103
2024-10-20T18:58:32.174+02:00,2024-10-23T08:45:32.170+02:00,-15.8768077 35.0852849 1107.4455594457686 19.0,-15.8768077,35.0852849,1107.445559,19,Yes,20/10/2024,-15.8769643 35.0846684 1093.3786531519145 4.494,-15.8769643,35.0846684,1093.378653,4.494,Male,21-35,No formal education,Both,12,8,4,1,1,1,0,0,1,0,1,0,0,To treat diseases To prevent diseases,1,1,0,0,,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,Sometimes,1,0,0,0,0,,Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1,0,0,0,0,,1,0,0,0,0,0,0,0,0,,No,No,No,Yes,I don't know,No,Yes,I don't Know,No,No,No,0,1,0,0,0,0,Yes,1,0,0,0,0,Disposal in regular waste,0,0,1,0,I don't know,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,Yes,398430673,7ef71d32-1a1c-4576-b613-f2344cfb5abb,2024-10-23T06:45:42,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,104
2024-10-23T09:21:50.457+02:00,2024-10-23T09:27:55.130+02:00,-15.8788875 35.0853434 1080.370042257011 19.0,-15.8788875,35.0853434,1080.370042,19,Yes,23/10/2024,-15.8793438 35.0853419 1107.0708247944713 4.862,-15.8793438,35.0853419,1107.070825,4.862,Male,21-35,Secondary school,Pig Farm,,8,3,1,0,0,0,0,0,0,1,1,0,To treat diseases,1,0,0,0,,,,,,,,,,1,0,0,0,1,0,0,0,0,1,0,Never,0,1,0,0,0,,Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1,0,0,0,,0,0,0,1,0,0,0,1,0,,No,Yes,Yes,Yes,I don't know,No,Yes,I don't Know,No,No,No,0,0,1,1,1,0,Yes,1,0,0,0,0,Disposal in regular waste,0,0,1,0,I don't know,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,Yes,398444727,0c116ff8-cdf1-4754-83f2-f151a5610fb9,2024-10-23T07:28:14,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,105
2024-10-23T09:39:40.248+02:00,2024-10-23T09:52:21.929+02:00,-15.885879 35.0875691 1088.2010004799813 5.448,-15.885879,35.0875691,1088.201,5.448,Yes,23/10/2024,-15.8857175 35.0881082 1086.5682774195448 4.806,-15.8857175,35.0881082,1086.568277,4.806,Male,36-49,Secondary school,Both,12,14,4,1,0,1,0,0,1,0,1,1,0,To treat diseases,1,0,0,0,,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,Sometimes,1,1,0,0,0,,Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,1,0,0,0,,1,0,1,1,0,0,0,1,0,,Yes,Yes,Yes,No,I don't know,Yes,Yes,I don't Know,Yes,No,No,0,1,1,1,1,0,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Storing for later use,0,0,1,0,0,,More than two weeks,0,0,1,0,Yes,398454036,2b07aa91-19e7-404e-944b-f663da990ee3,2024-10-23T07:52:32,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,106
2024-10-24T08:40:14.978+02:00,2024-10-24T09:42:04.592+02:00,-15.8139181 34.9938024 998.0 33.8,-15.8139181,34.9938024,998,33.8,Yes,24/10/2024,-15.8136805 34.9933536 999.0 4.551,-15.8136805,34.9933536,999,4.551,Female,>50,Secondary school,Poultry farm,25,,15,1,1,1,0,0,0,1,1,1,0,To treat diseases To prevent diseases,1,1,0,0,,1,1,1,1,0,1,1,0,,,,,,,,,,,,Sometimes,0,1,0,0,0,,Oxytetracycline Trimethoprim-Sulfamethoxazole,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,0,1,0,0,0,,0,0,0,1,0,1,0,1,0,,Yes,Yes,No,No,I don't know,No,I don't know,I don't Know,No,No,No,0,0,0,0,0,1,I don't know,0,1,1,0,0,Disposal in regular waste,0,0,1,0,No,Storing for later use Composting,1,0,1,0,0,,More than two weeks,0,0,1,0,I don't know,398906142,f5e14ce5-36e1-47ab-aac0-3d841fd9fbf3,2024-10-24T07:46:55,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,107
2024-10-24T09:42:31.487+02:00,2024-10-24T09:46:44.457+02:00,,,,,,Yes,24/10/2024,-15.8133984 34.9930692 997.0 4.892,-15.8133984,34.9930692,997,4.892,Female,>50,Secondary school,Poultry farm,20,,15,1,1,1,0,0,0,0,1,1,0,To treat diseases To prevent diseases,1,1,0,0,,1,1,1,1,0,0,1,1,,,,,,,,,,,,Sometimes,0,1,0,0,0,,Oxytetracycline Trimethoprim-Sulfamethoxazole,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,0,1,0,0,0,,0,0,0,1,0,1,1,1,0,,Yes,Yes,Yes,No,I don't know,No,Yes,I don't Know,No,No,No,0,0,0,0,0,1,I don't know,0,0,1,0,0,Disposal in regular waste,0,0,1,0,Yes,Composting Storing for later use,1,0,1,0,0,,More than two weeks,0,0,1,0,I don't know,398906147,a137d6b5-3ad0-4272-81eb-95c41ce3ae59,2024-10-24T07:46:56,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,108
2024-10-24T09:47:33.650+02:00,2024-10-24T09:53:41.757+02:00,-15.8132931 34.9934476 1004.0 5.764,-15.8132931,34.9934476,1004,5.764,Yes,24/10/2024,-15.8132925 34.9934468 999.0 4.924,-15.8132925,34.9934468,999,4.924,Female,>50,Secondary school,Poultry farm,10,,8,1,1,1,0,1,0,0,1,1,0,To treat diseases To prevent diseases,1,1,0,0,,1,1,1,0,0,1,1,0,,,,,,,,,,,,Sometimes,0,1,0,0,0,,Oxytetracycline Trimethoprim-Sulfamethoxazole,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,0,1,0,0,0,,0,0,0,1,0,1,1,1,0,,Yes,Yes,Yes,No,Yes,No,Yes,I don't Know,No,No,No,0,0,0,0,0,1,I don't know,0,0,1,0,0,Disposal in regular waste,0,0,1,0,No,Composting Storing for later use,1,0,1,0,0,,More than two weeks,0,0,1,0,I don't know,398908533,35adf7ce-1fd6-40a7-86fa-e6c8b66320ee,2024-10-24T07:53:49,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,109
